file_name,study_folder,column_name,data_type,num_unique_vals,pct_missing,value_min,value_max,sample_values,matched_keyword
AKU_endline.csv,effect-of-engaging-cultural-institutions-and-culturally-sensitive-facility-based-delivery-on-maternal-and-newborn-health-service-utilization-in-garissa-All-2026-05-12_0803,q407b,str,50,0.0,,,"['-999', 'Currently iam not married', 'Currently ian pregnant', 'Iam currently pregnant', 'Currently iam pregnant']",preg
AKU_endline.csv,effect-of-engaging-cultural-institutions-and-culturally-sensitive-facility-based-delivery-on-maternal-and-newborn-health-service-utilization-in-garissa-All-2026-05-12_0803,q502aa,str,5,0.0,,,"['Nurse', '-99', 'Clinical Oficer', 'Doctor', 'Traditional Birth Attendant']",birth
AKU_endline.csv,effect-of-engaging-cultural-institutions-and-culturally-sensitive-facility-based-delivery-on-maternal-and-newborn-health-service-utilization-in-garissa-All-2026-05-12_0803,q502ba,str,5,0.0,,,"['Nurse', 'Doctor', 'Clinical Oficer', '-99', 'Traditional Birth Attendant']",birth
AKU_endline.csv,effect-of-engaging-cultural-institutions-and-culturally-sensitive-facility-based-delivery-on-maternal-and-newborn-health-service-utilization-in-garissa-All-2026-05-12_0803,q502ca,str,5,0.0,,,"['Nurse', 'Doctor', 'Clinical Oficer', '-99', 'Traditional Birth Attendant']",birth
AKU_endline.csv,effect-of-engaging-cultural-institutions-and-culturally-sensitive-facility-based-delivery-on-maternal-and-newborn-health-service-utilization-in-garissa-All-2026-05-12_0803,q502da,str,5,0.0,,,"['Nurse', '-99', 'Doctor', 'Clinical Oficer', 'Traditional Birth Attendant']",birth
AKU_endline.csv,effect-of-engaging-cultural-institutions-and-culturally-sensitive-facility-based-delivery-on-maternal-and-newborn-health-service-utilization-in-garissa-All-2026-05-12_0803,q518b,str,4,0.0,,,"['-999', 'No checked', 'Private clinic', ""She's still pregnant""]",preg
AKU_endline.csv,effect-of-engaging-cultural-institutions-and-culturally-sensitive-facility-based-delivery-on-maternal-and-newborn-health-service-utilization-in-garissa-All-2026-05-12_0803,q705a_2,str,7,0.0,,,"['-99', 'Suspicion towards vaccines', 'No reason', 'Other (specify)', 'Away/No time off work/ business']",reason
AKU_endline.csv,effect-of-engaging-cultural-institutions-and-culturally-sensitive-facility-based-delivery-on-maternal-and-newborn-health-service-utilization-in-garissa-All-2026-05-12_0803,q705a_3,str,5,0.0,,,"['-99', 'No reason', 'Suspicion towards vaccines', 'Don’t Know', 'Not important/ignorance']",reason
AKU_endline.csv,effect-of-engaging-cultural-institutions-and-culturally-sensitive-facility-based-delivery-on-maternal-and-newborn-health-service-utilization-in-garissa-All-2026-05-12_0803,q101a,str,7,0.0,,,"['Piped into residence/compound/ plot', 'Buying water from:Tanks', 'Buying water from:Taps', 'Public tap', 'Buying water from: Hawkers']",side
AKU_endline.csv,effect-of-engaging-cultural-institutions-and-culturally-sensitive-facility-based-delivery-on-maternal-and-newborn-health-service-utilization-in-garissa-All-2026-05-12_0803,q106a,str,4,0.0,,,"['Cement', 'Polished wood/tiles/carpets', 'Rudimentary floor [Wood planks]', 'Natural floor [Earth/Mud/dung/sand]']",plan
AKU_endline.csv,effect-of-engaging-cultural-institutions-and-culturally-sensitive-facility-based-delivery-on-maternal-and-newborn-health-service-utilization-in-garissa-All-2026-05-12_0803,q109a,str,3,0.0,,,"['Separate kitchen (distinct room)', 'Open air/outside or small shade outside', 'Room also used for sleeping']",side
AKU_endline.csv,effect-of-engaging-cultural-institutions-and-culturally-sensitive-facility-based-delivery-on-maternal-and-newborn-health-service-utilization-in-garissa-All-2026-05-12_0803,comment,str,309,0.0,,,"['Nice', 'Good', 'I encourage the mother to attend all the four visits of ANC next time if she gets pregnant, i also encouraged her not to consider giving birth home as cultural sensitivity', '0773439058', 'The household responded positively and the interview ended well.']",side
MC_Baseline_final_ANON.csv,research-and-feasibility-study-to-explore-menstrual-practices-and-investigate-the-suitability-of-menstrual-cups-for-adolescent-girls-and-women-in-kenya-All-2026-05-12_0815,q1_23,str,5,0.0,,,"['Piped:into residence/compound/plot', 'Buy:taps', 'Piped:public tap', 'Buy:tanks', 'Buy:hawkers']",side
MC_Baseline_final_ANON.csv,research-and-feasibility-study-to-explore-menstrual-practices-and-investigate-the-suitability-of-menstrual-cups-for-adolescent-girls-and-women-in-kenya-All-2026-05-12_0815,q1_27,str,4,0.0,,,"['Piped:into residence/compound/plot', 'N/a', 'Buy:taps', 'Piped:public tap']",side
MC_Baseline_final_ANON.csv,research-and-feasibility-study-to-explore-menstrual-practices-and-investigate-the-suitability-of-menstrual-cups-for-adolescent-girls-and-women-in-kenya-All-2026-05-12_0815,q5_8,str,7,0.0,,,"['respondent', 'parent/guardian', 'other family member', 'N/a', 'partner/boyfirend']",family
MC_Baseline_final_ANON.csv,research-and-feasibility-study-to-explore-menstrual-practices-and-investigate-the-suitability-of-menstrual-cups-for-adolescent-girls-and-women-in-kenya-All-2026-05-12_0815,q5_9,str,6,0.0,,,"['respondent', 'N/a', 'Missing', 'Other', 'other family member']",family
MC_Baseline_final_ANON.csv,research-and-feasibility-study-to-explore-menstrual-practices-and-investigate-the-suitability-of-menstrual-cups-for-adolescent-girls-and-women-in-kenya-All-2026-05-12_0815,q6_2a,str,3,0.0,,,"['N/a', 'Female condoms', 'IUCD']",condom
MC_Baseline_final_ANON.csv,research-and-feasibility-study-to-explore-menstrual-practices-and-investigate-the-suitability-of-menstrual-cups-for-adolescent-girls-and-women-in-kenya-All-2026-05-12_0815,q6_3a,str,3,0.0,,,"['N/a', 'Female condoms', 'vaginal passerines']",condom
MC_Baseline_final_ANON.csv,research-and-feasibility-study-to-explore-menstrual-practices-and-investigate-the-suitability-of-menstrual-cups-for-adolescent-girls-and-women-in-kenya-All-2026-05-12_0815,q7_1bspy,str,4,0.0,,,"['N/a', 'interested to know more about the MC', 'hygienic compared to other methods', 'simple to use/doesnt leak']",method
MC_Endline_final_ANON.csv,research-and-feasibility-study-to-explore-menstrual-practices-and-investigate-the-suitability-of-menstrual-cups-for-adolescent-girls-and-women-in-kenya-All-2026-05-12_0815,q1_15,str,4,0.0,,,"['Piped:into residence/compound/plot', 'Buy:taps', 'Piped:public tap', 'Buy:hawkers']",side
MC_Endline_final_ANON.csv,research-and-feasibility-study-to-explore-menstrual-practices-and-investigate-the-suitability-of-menstrual-cups-for-adolescent-girls-and-women-in-kenya-All-2026-05-12_0815,q1_18,str,4,0.0,,,"['Piped:into residence/compound/plot', 'N/a', 'Buy:taps', 'Piped:public tap']",side
MC_Endline_final_ANON.csv,research-and-feasibility-study-to-explore-menstrual-practices-and-investigate-the-suitability-of-menstrual-cups-for-adolescent-girls-and-women-in-kenya-All-2026-05-12_0815,q4_4,str,7,0.0,,,"['5 menses', '6 menses', 'N/a', '4 menses', '7 menses']",menses
MC_Endline_final_ANON.csv,research-and-feasibility-study-to-explore-menstrual-practices-and-investigate-the-suitability-of-menstrual-cups-for-adolescent-girls-and-women-in-kenya-All-2026-05-12_0815,q4_6viiispy,str,8,0.0,,,"['N/a', 'Afraid to insert/pain', 'Problems removing MC', 'Fear it could get stuck inside', 'Insering is time-consuming']",side
Final_birth_data_ANON.csv,reversing-the-stall-in-fertility-decline-in-western-kenya-All-2026-05-12_0813,birth_id,float64,6846,5.6,1.0,8119.0,"[2837.0, 2838.0, 185.0, 182.0, 183.0]",birth
Final_hhld_data_ANON.csv,reversing-the-stall-in-fertility-decline-in-western-kenya-All-2026-05-12_0813,hh_q17,str,5,0.6,,,"['Traditional pit toilet (Wood plank floor)', 'No facility/ Bush/ Field', 'Slab pit latrine', 'Other', 'Flush toilet']",plan
Final_women_Data_ANON.csv,reversing-the-stall-in-fertility-decline-in-western-kenya-All-2026-05-12_0813,q239_unit,str,8,2.4,,,"['Months ago', 'Days ago', 'Before last birth', 'Weeks ago', 'Menopausal/ Hysterectomy']",birth
Final_women_Data_ANON.csv,reversing-the-stall-in-fertility-decline-in-western-kenya-All-2026-05-12_0813,q301_13_spy,str,74,0.0,,,"['99', 'TRADITIONAL HERBS', 'TRADITIONAL MEDICINE/HERBS', 'KEEPING THE FIRST PERIOD BLOOD AFTER DELIVERY', 'NATURAL FAMILY PLANNING']",family
Final_women_Data_ANON.csv,reversing-the-stall-in-fertility-decline-in-western-kenya-All-2026-05-12_0813,q309a,str,4,0.0,,,"['99', 'Not currently pregnant', 'Pregnant/menopausal/Hesterectomy', '95']",preg
Final_women_Data_ANON.csv,reversing-the-stall-in-fertility-decline-in-western-kenya-All-2026-05-12_0813,q311,str,12,64.7,,,"['Injectables ', 'Male Condom  ', 'Female Sterilization ', 'Natural Methods(Standard Days/Safe Days/Withdrawal) ', 'Breastfeeding/Lam ']",method
Final_women_Data_ANON.csv,reversing-the-stall-in-fertility-decline-in-western-kenya-All-2026-05-12_0813,q317,str,3,0.0,,,"['99', 'Modern methods', 'Traditional+ Male sterilization']",method
Final_women_Data_ANON.csv,reversing-the-stall-in-fertility-decline-in-western-kenya-All-2026-05-12_0813,q322,str,6,97.7,,,"['Chaguo Lako', 'Femiplan', 'Don\x92t Know', 'Microgynon', 'Nordett']",plan
Final_women_Data_ANON.csv,reversing-the-stall-in-fertility-decline-in-western-kenya-All-2026-05-12_0813,q333_m_spy,str,7,0.0,,,"['99', '2', 'TRADITIONAL HERBS', 'TRADITIONAL', 'TRADITIONAL METHOD']",method
Final_women_Data_ANON.csv,reversing-the-stall-in-fertility-decline-in-western-kenya-All-2026-05-12_0813,q334x_spy,str,21,0.0,,,"['99', 'MOTHER OPPOSED', 'I WAS SICK FOR 9 MONTHS', 'CURRENTLY SICK', 'NO REASON']",reason
Final_women_Data_ANON.csv,reversing-the-stall-in-fertility-decline-in-western-kenya-All-2026-05-12_0813,q341_1st,str,24,45.5,,,"['Infrequent Sex/No Sex  ', ' Others Oppose ', 'Fear Of Side Effects ', 'Breastfeeding ', 'Wants More Children/Trying To Get Pregnant']",side
Final_women_Data_ANON.csv,reversing-the-stall-in-fertility-decline-in-western-kenya-All-2026-05-12_0813,q341_2nd,str,24,80.3,,,"['Health Concerns ', ' Lack Of Access/Too Far ', 'Doesn\x92t Know Which Method To Use ', 'Already Pregnant ', 'Respondent Opposes ']",method
Final_women_Data_ANON.csv,reversing-the-stall-in-fertility-decline-in-western-kenya-All-2026-05-12_0813,q341_3rd,str,19,95.8,,,"[' Inconvenient To Use ', 'Bad Experience With Existing Methods ', 'Respondent Opposes ', 'Don\x92T Know How To Use Method ', 'Wants More Children/Trying To Get Pregnant']",method
Final_women_Data_ANON.csv,reversing-the-stall-in-fertility-decline-in-western-kenya-All-2026-05-12_0813,q344,str,16,82.6,,,"['Others opposed ', 'Infrequent sex/ no sex ', 'Health concerns ', 'Other', 'Doesn\x92t know which method to use ']",method
Final_women_Data_ANON.csv,reversing-the-stall-in-fertility-decline-in-western-kenya-All-2026-05-12_0813,q344_spy,str,12,0.0,,,"['99', 'DOESNT KNOW', 'THINKS SHE IS OLD', 'NATURALLY SPACED -CANT GET PREGNANT UNLESS TAKE S A DRUG', 'NO REASON']",reason
Final_women_Data_ANON.csv,reversing-the-stall-in-fertility-decline-in-western-kenya-All-2026-05-12_0813,q345,str,12,61.8,,,"['Injectables ', 'Daily Pill ', 'Don\x92t Know ', 'Female Sterilization ', 'Implant ']",plan
Final_women_Data_ANON.csv,reversing-the-stall-in-fertility-decline-in-western-kenya-All-2026-05-12_0813,q345_spy,str,5,0.0,,,"['99', 'TRADITIONAL METHOD', 'TRADITIONAL HERBS', 'HERBAL', 'HERBAL (TRADITIONAL)']",method
Final_women_Data_ANON.csv,reversing-the-stall-in-fertility-decline-in-western-kenya-All-2026-05-12_0813,q348,str,4,69.3,,,"['Outside your sublocation ', 'Within your sublocation', 'Within your village', 'D/K']",side
Final_women_Data_ANON.csv,reversing-the-stall-in-fertility-decline-in-western-kenya-All-2026-05-12_0813,q412,str,4,90.9,,,"['No, Did not receive either ', 'Yes, Received a Referral ', 'Yes, Received a Method ', 'Yes, Received a Prescription ']",method
Final_women_Data_ANON.csv,reversing-the-stall-in-fertility-decline-in-western-kenya-All-2026-05-12_0813,q418,str,4,90.3,,,"['No, Did not receive either ', 'Yes, Received a Prescription ', 'Yes, Received a Referral ', 'Yes, Received a Method ']",method
Final_women_Data_ANON.csv,reversing-the-stall-in-fertility-decline-in-western-kenya-All-2026-05-12_0813,q602_status,str,2,1.4,,,"['Not currently pregnant', 'Currently pregnant']",preg
Final_women_Data_ANON.csv,reversing-the-stall-in-fertility-decline-in-western-kenya-All-2026-05-12_0813,q602_response,str,4,9.8,,,"[""Undecided/ Don't know"", 'No more/ None', 'Have another child', ""Says she can't get pregnant""]",preg
Final_women_Data_ANON.csv,reversing-the-stall-in-fertility-decline-in-western-kenya-All-2026-05-12_0813,q605,str,4,30.6,,,"['Big problem', ""Says she can't get pregnant/Not having sex"", 'No problem', 'Small problem']",preg
Final_women_Data_ANON.csv,reversing-the-stall-in-fertility-decline-in-western-kenya-All-2026-05-12_0813,q606x_spy,str,79,0.0,,,"['99', 'TOO OLD', 'EMBARASSEMENT', 'WANTS TO REST', 'MISCARRIAGED PREVIOUSLY']",miscarriage
Final_women_Data_ANON.csv,reversing-the-stall-in-fertility-decline-in-western-kenya-All-2026-05-12_0813,q608_response,str,4,43.1,,,"['No more/ None', 'Have another child', 'D/K', ""Says she can't get pregnant""]",preg
Final_women_Data_ANON.csv,reversing-the-stall-in-fertility-decline-in-western-kenya-All-2026-05-12_0813,q609_unit_spy,str,9,0.0,,,"['99', ""ITS GOD'S PLAN FOR ME"", 'DONT KNOW PARTNERS DESIRES', '2', '998']",plan
Final_women_Data_ANON.csv,reversing-the-stall-in-fertility-decline-in-western-kenya-All-2026-05-12_0813,q611_spy,str,38,0.0,,,"['99', 'HAVE NEVER DECIDED', 'NO ONE, WE JUST GIVE BIRTH', 'GOD', 'DONT KNOW']",birth
Client_Service_Statistics.csv,reversing-the-stall-in-fertility-decline-in-western-kenya-programme-monitoring-data-All-2026-05-12_0808,fpstatus,str,3,0.0,,,"['Revisit', 'New', 'Missing']",fp
Client_Service_Statistics.csv,reversing-the-stall-in-fertility-decline-in-western-kenya-programme-monitoring-data-All-2026-05-12_0808,projectfpstatus,str,4,0.0,,,"['Existing FP user and project beneficiary', 'New FP user and project beneficiary', 'Existing FP user and new project beneficiary', 'Missing']",fp
Client_Service_Statistics.csv,reversing-the-stall-in-fertility-decline-in-western-kenya-programme-monitoring-data-All-2026-05-12_0808,previousmethod,str,6,43.4,,,"['Condom', 'Pills', 'Injectables', 'Implants', 'IUCD']",method
Client_Service_Statistics.csv,reversing-the-stall-in-fertility-decline-in-western-kenya-programme-monitoring-data-All-2026-05-12_0808,prev_fp,str,3,43.6,,,"['Short-Acting', 'Injectables', 'LARCs']",fp
Client_Service_Statistics.csv,reversing-the-stall-in-fertility-decline-in-western-kenya-programme-monitoring-data-All-2026-05-12_0808,methodadopted,str,12,0.0,,,"['Condoms', 'Pills', 'Injectables', 'Implants', 'BTL']",method
Client_Service_Statistics.csv,reversing-the-stall-in-fertility-decline-in-western-kenya-programme-monitoring-data-All-2026-05-12_0808,fp_adopted,str,3,0.9,,,"['Short-Acting', 'Injectables', 'LAPMs']",fp
Client_Service_Statistics.csv,reversing-the-stall-in-fertility-decline-in-western-kenya-programme-monitoring-data-All-2026-05-12_0808,referred,str,10,71.6,,,"['Injectables', 'BTL', 'Implants', 'Other RH services', 'IUCD']",plan
Client_Service_Statistics.csv,reversing-the-stall-in-fertility-decline-in-western-kenya-programme-monitoring-data-All-2026-05-12_0808,fp_referred,str,3,73.2,,,"['Injectables', 'LAPMs', 'Short-Acting']",fp
Client_Service_Statistics.csv,reversing-the-stall-in-fertility-decline-in-western-kenya-programme-monitoring-data-All-2026-05-12_0808,pillquantity,float64,29,76.3,0.0,150.0,"[3.0, 1.0, 2.0, 0.0, 21.0]",pill
Client_Service_Statistics.csv,reversing-the-stall-in-fertility-decline-in-western-kenya-programme-monitoring-data-All-2026-05-12_0808,condomquantity,float64,151,58.2,0.0,80020.0,"[30.0, 10.0, 60.0, 40.0, 20.0]",condom
Mobilisation_Activity_Register.csv,reversing-the-stall-in-fertility-decline-in-western-kenya-programme-monitoring-data-All-2026-05-12_0808,discussiontopic,str,4774,0.6,,,"['IMPORTANCE OF FP', 'IMPORTANCE OF FAMILY PLANNING', 'FP', 'CONDOM USE', 'BENEFIT OF MALE INVOLVEMENT IN FP']",family
ddi_hfs_data.csv,the-epidemiology-of-unsafe-abortions-abortion-incidence-and-complication-from-unsafe-abortions-in-kenya-All-2026-05-12_0814,hf105_ospcfy,str,2,99.4,,,"['SUPERVISES THE INTERNS', 'IN CHARGE OF FP\\CHILD WELFARE\\OUTPATIENT']",fp
ddi_hfs_data.csv,the-epidemiology-of-unsafe-abortions-abortion-incidence-and-complication-from-unsafe-abortions-in-kenya-All-2026-05-12_0814,hf202x_spcfy,str,7,97.3,,,"['FAMILY PLANNING UNIT', 'MCH AND FAMILY PLANNING', 'REPRODUCTIVE HEALTH CLINIC', 'MCH', 'FP ROOM']",family
ddi_hfs_data.csv,the-epidemiology-of-unsafe-abortions-abortion-incidence-and-complication-from-unsafe-abortions-in-kenya-All-2026-05-12_0814,hf210x_ospcfy,str,18,94.5,,,"['RESIATATE THE PATIENT', 'SPECULUM AND PREGNANCY TEST', 'GIVEN COTTON WOOL TO ACT AS SANITARY TOWEL', 'CATHETER', 'NECESSARY INVESTIGATION DEPENDING ON DIAGNOSI']",preg
ddi_hfs_data.csv,the-epidemiology-of-unsafe-abortions-abortion-incidence-and-complication-from-unsafe-abortions-in-kenya-All-2026-05-12_0814,hf215,str,8,15.2,,,"['D & E', 'MVA', 'Not applicable/ Missing', 'EVA', 'Medical abortion']",abortion
ddi_hfs_data.csv,the-epidemiology-of-unsafe-abortions-abortion-incidence-and-complication-from-unsafe-abortions-in-kenya-All-2026-05-12_0814,hf302a,str,13,84.5,,,"['When Being Referred To Other Facilities ', 'Some Are Too Young To Be Counselled On Contraceptives Even Though They Are Pac Patients ', 'Fear/Trauma Of Patients/Stigmatization ', 'Not Interested (Patients)', 'Workload Is High/Holidays/Odd Hours ']",contracep
ddi_hfs_data.csv,the-epidemiology-of-unsafe-abortions-abortion-incidence-and-complication-from-unsafe-abortions-in-kenya-All-2026-05-12_0814,hf305x_spcfy,str,18,94.2,,,"['WE GIVE EXTRA INFO ON CERVICAL CANCER', 'NUTRITION', 'CLEAR MYTH ASSOCIATED WITH FP.REFER WELL', 'DOES NOT OFFER COUNSELING', 'IMPORTANCE OF CONTRACEPTION. HIV\\AIDS']",contracep
ddi_hfs_data.csv,the-epidemiology-of-unsafe-abortions-abortion-incidence-and-complication-from-unsafe-abortions-in-kenya-All-2026-05-12_0814,hf306x_spcfy,str,16,95.1,,,"['9', 'METHOD COST(COST IMPACT TO THE CLIENT)', 'IF UNDERAGE(<20)YOU INCORPORATE THERE PARENTS', 'HIV\\AIDS, FAILURE RATES,PAD SMEAR,VAGINALSWAB', 'THEY SHOULD NOT HIDE WHEN THEY GET SEPSIS']",method
ddi_hfs_data.csv,the-epidemiology-of-unsafe-abortions-abortion-incidence-and-complication-from-unsafe-abortions-in-kenya-All-2026-05-12_0814,hf307a,str,10,3.0,,,"['Counselling ;Couples Or Individuals.Encourage Them To Support Each Other,Consult Each Other/ Comprehensive Care Center/Offering Incentives To Men ', 'Men Are Not Involved At Home Indirectly/Are Rarely Involved ', 'The Culture Does Not Allow Stigma And Low Opinion.', 'Provide Men With Male Condoms And Encourage Them To Use F.G.M ', 'Men Support Groups For Encouragements.Provision Of Flyers ']",condom
